Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,grade,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks
义务教育教科书·科学八年级下册_chunk_83,83,127 ๖̻Ն ̰ ๖ ژ Ն ᄼ \n128 地球大气时ݨั在动和变化之͚。太阳辐射是大气动变化的能量源，风、雨、、、、等ऱ种天气现象则是大气动̻能量变化的果。天气变化̻᜾们的生活ᖜ ᖜ相关。ϻऑϷ，为了天气，人们不断ᣏ和ߗ߈，如 Ϸ，短期天气្已相当۳了。天气变化对᜾们有ਗ些影响？为了۳地天气，需要ᢹᤎ那些气象Ԏᖜ？天气的变化有什么ധ规律？ ̰ ๖ 129 ๖ ̭Ƞ ๖হ๖្ 你ख़、天气្吗？你Ⴐ是怎样ݣ҉出来的吗？对天的天气្，你会关注那些Ԏᖜ？天气的剧烈变化会给᜾们带来什么影响？如何ѻ灾害ᕔ天气对人们的࢞害度？ ๖अࡃ̻ϧߕ 观察 . 思考观察 . 思考 ๖ۢ 你经历图7-1-1中这些天气状况时有什么不同感受？对你有什么影响？ 这些影响中哪些是有利的，哪些是不利的？ 图7-1-1 几种天气ۡ Ϭʹ是天气঎天气是指一个地方时间、ۣ热、等大气的 ۡ。天气是经፤变化的，天的天气同϶天的天气छ能不同，΋छ能在时间内天气就有ᒴ大变化。此โ，在同一时间，不同地方的天气΋ц有ᒴ大不同。ຮ，有时ᆝ的一ӓ正ݚ着大，而ᆝ的ऒ一ӓࢠ和ͩ。 130 ๖ ๖对ϧߕᒞ৺ 读图7-1-2，讨论以下内ქ： （F） （C） （B） （D） （E） 图7-1-2B图中出现的是天气，对公路交通造成很大影响， 有时高速公路会。 图7-1-2C图中防人঄为有ᣓݢ和᝽灭森林大火，最重要的是预ٴ了解。 图7-1-2D图表示夏季麦季节，如果到等天气，小麦的成就会遭受损失。 图7-1-2E图中海঄最៱ᓯ到等天气，对Ђ们来说，天气预报和海浪预报是生死关的大事。 图7-1-2F图中人们的穿戴与天气有关，这种天气带来的危害主要是。 图7-1-2 天气ᄥϦ类ߔ的ᒝ৹ 天气变化与᜽И፤生活的关系非፤密切，छ以在य、、ѻ、各个方面时ݧᒝ৹着᜽И的生活方ᐻ。 交流 . 研讨交流 . 研讨,778,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,83,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.6353591160220995,0.7,0.778,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_84,84,131 ๖ ᖢߏ的天气ц人И的生活和生产ፒ来࢝ჟ，ຮछ以๦去人И的生命，छ以౻ᝫᅷ，᎞छ以ᢵᎰ等。Ѳ同时天气现΋፤፤人 Иፒ来ᒴๆຩะ，Ҍ能݃ͪ一χڣ体事ҷृ ຮ能ࣶ时对天气的变化作出准的៑，人И就छ以合理Ⴕ排生产和生活，ۻᄽ天气变化和气ჟछ能᜼的ᢋ๝。 ๖̻๖្ ᜽Иᕧ是通过各方ᐻ了解天气的变化情ۡ，来៑天气。 ҷຮ：人И在期观实践活动中，ᕧ出一χ天气变化的。 拓展视野拓展视野 ๖ 下列天气语你क़说过吗？ “不出门，行千里”：因为在中纬度地区，暴风雨常常在大气动的影响下由西往东迁，西出现密布云层，预示着风雨的来͠。早出现，正是东升的太阳照在西云层的表现，预示天气要下雨；ֹ出现，则是西天空无云，日红东的云层， 预示云层将东，开地，天气晴。 “子低上ᥘ家，天气一჆要变化”：下雨以ݹ的空气湿度大，小上的潮湿，不能高上，子为了下，也上得很低。 对气压下降、温度升高、湿度增大等下雨的征ٲ比较感，为了ٹ 于被水淹，在下雨以ݹᔅ于ᥘ到高处或把ಾ高。 你还哪些天气语？你能解释它们的含͵吗？ 气጑作者И运用各Жஔ（图--），Ջߕ 气ࢗ星，从地面到高空对大气的变化进观， ݕ用地图、图表和计机来ะ理观据，Ꭲ通过分来天气。 人И通过ਖχᒰᓃ天气៑ԍᖛ঎电 、广、៑、᝷机等छ以ፚߕ᜽И。 图7-1-3 气气球 \n132 ๖ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 天气៑࠱᠘ਖχ内容这χ内容是用ᔺ的号表的Ҍᓃᛮ天气 ៑图上的天气号（图--）ृ 图7-1-4 天气៑፤用天气ण ߕ᝸̭： 北京某日的部分天气预报内ქ 中雨最低气温21℃ 最高气温30℃ 你能根据所给天气预报内ქ，ݢ出其天气状况示ᘻ图吗？ 天气៑中，了天气ۡ，有ऽ力、气、水概、相对度等៑。 ऽ是指的来ऽ，ҷຮࡃ࢟指从ࡃ方॥来的。力表的ᑦᑝ， 级大，力ᑦ。 气表大气的ۣ热程度，最Ѻ气和最高气分别出现在۸和ࡴ后。 水概表水छ能性的大ᄻ，值大，表水छ能性大。相对度表了一჆时间内空气中所ॗ水量与同气下和水量的分， 一来，水ๆ，相对度大。,847,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,84,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.65125,0.7999999999999999,0.847,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_85,85,133 ๖ 在电ज放的天气៑节目中，᜽Иछ以通过气ࢗ星发ఊ的ࢗ星ν 图（图--），了解ν天气分ጯࣶ变化的情ۡ。 色表ν区，色表νᅮࣆ。 色表海。 绿色表地。 图7-1-5 我国 “风云̬ण” 气ࢗ发ఊ的ࢗ云图 1. 观ᄋࢗ云图（图7-1-5）中我国不同地区的天气状况。图中哪些区域为云雨天气，哪些地区是晴天气？ 2. 如果图上头所ᠳ的云雨区不断向东动，预计我国哪些地区可能出现雨天气？ 气ࢗ星从高空ԛ大地，छ对ज、ᅄ、ࢣ、电等进和，大大提高了人类天气变化的能力。在年᜽国ࢃ͑重情发生过程中，气ࢗ星对情变化续，发ᡑ了重要的作用。᜽国自 年月᜼功发ᄰ了第一气ࢗ星ÿÿ“ν一号”（图--）后， 交流 . 研讨交流 . 研讨 \n134 ๖ 思考 . 练习思考 . 练习 ϶ጞ᜼功发ᄰ了࡭܌“ν”系݃气 ࢗ星，它И在天气៑、气候、 自然ჟ和环境、科学究等ๆ个领域ᓃ到了广Ꮐ用，为ۻ、Ꮐ 对气候变化ࣶ社цछᠭ续发展等作出了重要。 图7-1-6 中国 “风云̬ण” 气ࢗ 1. 许多动物对天气变化有反应，人们可以利用动物的反应预测天气。下面几句话描述的是、、、͸、等几种动物在天气变化时的不同反应。你能说一说这几句话分别ᠳ的是哪种动物吗？ （1） 上得低，出门带雨衣。 （2） ᥘ家，将有雨下。 （3） ᠨ命叫，天热气温高。 （4） 吐气，雨天将来到。 （5） 潮，下雨ٲ。 2.根据“中国部分地区某日天气预报图”（图 7-1-7），试ۅ出主要城市的天气状况。 3. 有条件用计上网的同学，查ឪ“中国气象在线”（XXX.OmD.HPW.DO）等气象网，学会利用因特网得天气资料和气象。 4. 通过多种ᒰ有关我国发ᄰ的气象ࢗ的图片和资料，了解气象ࢗ对我国生产建发挥的作用。 图7-1-7 中国分地区天气៑图,763,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,85,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.6388101983002833,0.7999999999999999,0.763,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_86,86,135 ๖ ᜽И感到天气的热或ۣ，与气的高Ѻ变化密切相关。前面提到，气是指大气的ۣ热程度。气观天通过჆时ᒁढ箱度计上的度值来观气的变化。气一用ᥰ度（č）表。 ιȠ 为了ᢹᤎ天气变化的规律并҉出۳្，人们在全球ᐧ了多气象झఫ721，气象ጒ҉者天定时对天气的变化。气象主要࠲᠙对气温、水、气ࢸ、风等ऱ种气象要素的。你是否ᅊ这些气象呢？ ̻ 图7-2-1 气观 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ̺ڣ： 百叶中的气温计。 步骤： 1. 每日在2时、8时、14时和20时观测4次气温并ֆ记录。 136 ๖ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 2. 将一日内测得的不同时间气温ը平均数，࢟得出日平均气温。 2时 8时 14时 20时日均温气温č 若将一个月内各日平均气温平均数，࢟得出月平均气温。还可用类Ѩ方出年平均气温。 讨论： 一天中，何时气温较低？何时气温较高？ 录अࡃ 根据图7-2-2中的ԍᖛ，完成下面表格。 气温č 2时 4时 6时 8时 10时 12时 14时 16时 18时 20时 22时 24时最高温最低温最高温与最低温的差ը 气在一天中高Ѻ的变化，गֆ气变化。一天中气时间的变化छ以用气变化图表（图--）。 图7-2-2 北京气温变化的图  时间（时）,535,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,86,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.63125,0.7999999999999999,0.535,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_87,87,137 ๖ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 气的变化主要ः๖阳高度和天气ۡ的ᒝ৹。一天中，最高气一出现在正ࡴ过后（时），最Ѻ气一出现在出前后。一天中最高气与最Ѻ气的差值，गֆ气差。此โ，在同一时间ः不同地表ۡ的ᒝ ৹，气的高Ѻ΋有差ᐮ。 通过前面的学习，᜽Иጞ经知，水छ以有、、ۜ等ๆᒎᐻ。 是水的主要ᒎᐻ，通፤用量ஔ量量，将ה水中ᣑ的水全部Ծڑ量中，从量上ं的ݧ度就是量。ຮ是或ۜ，则要将它И融化᜼水ڹ进量。水量一用表。 ݣக ̺ڣ： 大口ᒰൽ料水（以直ᒰ20Dm为宜）、布、测量尺、ޖܬ等。 步骤： 1. 将大口ᒰൽ料水的上半部ޖ开，下半部的直部分作为雨量ஔ的ה水，上半部的口部分倒过来作为（图7-2-3）。 2. 在外ಮ直一条白布，在白布上上 ݧ度（到），或把测量尺ಮ直ద჆在的。 3. 降雨ݹ，将自ݢ的雨量ஔ安在观测场地上，并ҫ雨量ஔద჆ 住（可在中ڑ几ࢡ），防雨量ஔ在风雨中被吹。然后往中加ڑ清水至最低ݧ度处。 4. 降雨后，通过雨量ஔ的ݧ度读出降雨量的数ը。ᘻ读数时视线要同水面平，读ं水面最低点的ݧ度。 讨论： 以上ݢ作的雨量ஔ，ה水与的口ᒰ相同，所测降水量为实的降水量。Ѳ当降雨量比较小时，大口ᒰ的自ݢ雨量ஔ就不 ქ易测量出降水量的多少。若ᘟҫ你的雨量ஔ在降水量小的情况下，也能比较地显示出降水量多少，应当用什么方？若ה水的直ᒰ小为10Dm，的直ᒰϹ为20Dm，测得的降水量在ה水上显示为10mm，那么实降水量应为多少？ 图7-2-3 量ஔ 自然界的水，ᒬᒬ不能Ⴘ全足人类的需要。着科学ឬ的发展，人,659,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,87,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.6528662420382165,0.7999999999999999,0.659,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_88,88,138 ๖ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ Иछ以通过人为方ᐻᒝ৹过程。人጑是根据不同νᅮ的物理特性， ᠕合适时机，用上机、ᑥऽν中、᎞ۜ（ద体$0  ）、化、 等物质，从而්ߌν中ڣ有।性的܉或人጑ۜ，使它И।ঔఠ 的水分，ᒎ᜼大，促使νᅮ水或්ߌ水量。人጑Ꮐ遵循相Ꮐ的法规来进。 ࢸȠ߈ा ፤生活中，一感不到大气ࢷ对人体的ᒝ৹，而ᆝ运动঄为Ꮐ对高 ᆝ上的Ѻ气ࢷ，ࢠ要气以ำ用。 气ࢷ的变化是ᒝ৹天气变化的重要ఌ素之一。在地球上不同地点、不同时间，气ࢷ是不一的。等ࢷ分ጯ图（图--）छ以ࣹ同一海᠀高度上不同地点的气ࢷ分ጯ情ۡ。 ࢸࢸ ̺ڣ： 空气压计。 在地图上，ា 同一时间气ࢷ 值相同的点 ᣑ起来的ग 等ࢷ 高气ࢷᒝ৹的地区，下气，不 ᜼ν致，ๆ 为天气 Ѻ气ࢷᒝ৹的地区，上 ࡳ气，水 ܉，፤出现天气图7-2-4 、 Ѻ气压的分布空气ࢷ计是气观中量气ࢷ的፤用Жஔ之一。气观中፤用ፁ （I1B）作为计量气ࢷ的单位。 139 ๖ 由于高、Ѻ气ࢷ的ႄ 在，导致了空气的动。 空气的水᎟动就ᒎ᜼了。一气ज（）使用ऽ标和计（图 --）量ऽ和力。 ፤生活中，छ以根据对、子、 等的ᒝ৹程度ݐऽ和力。ऽ通፤用八个方位来表（图--）。 地面力大ᄻ的ݐछ以参考力等级表。 ๕气ۡ ๕气雨๕气早　　点午　　点点 早点 午点 点气ࢷըI1B 气温č E W S N 计 ऽ标图7-2-5 风ऽ和风 ࡃ （级） ͈ࡃ （级） ͈ࢃ （级） ࢃ （级） （级） ࡃ （级） ͈ （级） ࢃ （级） 图7-2-6 风ऽ示意图 （图中ऽ标上一代表级，代表级，三角ᒎ代表级） 步骤： 分别在晴和雨的天气中，ҫ用空气压计测量气压， 同时测量当时的气温，将测量数ը记ڑ下表。 讨论： 1. 同一天中，早、中午、ֹ时的气压有何变化？气压的变化与气温的变化是否ႄ在联系？ 2. 晴或雨天气的气压有何不同？ ᠫநӵ ᠫநӵ ߈表风 风LNI ౜ 0 1以下无风直上天 1 1～5 风轻随风ջ 2 6～11 轻风៮面树叶响 3 12～19 小动ᥳ红展 4 20～28 干动ᥳ片上,897,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,88,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.5580808080808081,0.7999999999999999,0.897,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_89,89,140 ๖ 思考 . 练习思考 . 练习分小组用Жஔ观测一天中的气温、降水、气压情况；用测方观测风向、风߇以及天气的晴状况（每2小时一次），将观测结果记录下来，并用天气号表示出来。根据测量结果，各小组分析讨论来天气的变化趋势，对第二天的天气作出预报。将各组的天气预报与当地报或电视台的天气预报行对比，并与实天气状况对比验。看一看，哪个组的预报更准。 ̶Ƞ अࡃ̻ܳጰ ఫ71͚人的有什么特？为什么Ѓ用这种特的方ᐼ？在ह一地方， 气温在一天和一年͚有高ѻ变化在不ह的地方，气温也有ᒵ大不ह。 图7--1 Ϧ的ᐻ 风风LNI ౜ 5 29～38 小树ᥳᥲ水波现 6 39～49 大树动ᥳ举ъ 7 50～61 全树动ᥳ行路 8 62～74 大风吹ោ小树 9 75～88 烈风屋片上 10 89～102 狂风拔树又倒屋 11 103～117 暴风ភ过铁඀毁 12 118以上风狂暴陆少见 （续表）：在特情况下ႄ在13以上的风߇等，其ᦓ毁߇极大，在陆地上少出现。 141 ๖ अࡃ 在一年中气高Ѻ的变化，गֆ气年变化。气在一年中时间的变化，छ以用气年变化图表。 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ᢛ表中ᢛݣᎡअࡃఫ 1234 ౳温č -4.7 -1.9 4.8 13.7 20.1 24.7    1 11 12 ౳温č 26.1 24.9 19.9 12.8 3.8 -2.7 一年中，ࡃࡶ球地气最高在月Щ（海为月Щ），气最Ѻ在月Щ（海为月Щ）。 ࢃࡶ球与ࡃࡶ球相ࣹ。一年中最高月᎟౳气与最Ѻ月᎟౳气的差，गֆ气年差。气年差大，地气的年变化大。地球上不同度的地方，气的年变化特点΋不同（图 --）。 一来，Ѻ度地区全年正ࡴ๖阳高度大，一年中่变化ᄻ，气的年变化 ᄻ；中、高度地区，一年中正ࡴ๖阳高度和 ่变化౳大，气的年变化΋大。 图7-3-3 ̹सᏒ气温的年变化图7-3-2 气温年变化౼图,808,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,89,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.5747599451303155,0.7999999999999999,0.808,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_90,90,142 ๖ 观察 . 思考观察 . 思考 1. 五个城市中，气温年变化最小的是，地气温年较差约为 ℃；气温年变化最大的是，气温年较差约为 ℃。 2. 五个城市气温年较差由大到小ᢾ列的Ꮋ是。 3. 五个城市中，夏季7月份气温最高的是汉，约为 ℃， 气温最低的是，这两个城市7月份平均气温相差 ℃。冬季 1月份气温最高的是，气温最低的是，这两个城市1月份平均气温相差 ℃。 图7-3-4 我国几͖೺ጮ各Щ气温的变化根据下面的气温年变化线图（图7-3-4）回答问题。 分ጰ 由于๖阳ᄰ在地球各度分ጯ不౳，世界各地的气差别ᒴ大。等分ጯ图，छ以了解气的水᎟分ጯ情ۡ。 ᒝ৹气变化的主要ఌ素是๖阳ᄰ。๖阳ᄰ在一天和一年中时间而变化，导致气时间的变化而变化。 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ᅊݣ 图 -- 中数ը代表各地气象测得的气温，将图中数ը相等的点接成平线，࢟可得到图中所示区域内各地的气温分布基状况。 143 ๖ 观察 . 思考观察 . 思考图7-3-6 世界年᎟౳气温分布图等是在地图上ា气相同的点ᣑ᜼的。在等分ጯ图上，等值的高Ѻ，ࣹ出不同地区的ۣ热ۡ。气变化的方ऽ一与等 ऽಮ。等密的地区，气地区差别大；等疏的地区，气地区差别ᄻ。 根据下面的世界年平均气温分布图（图7-3-6），回答问题： 图7-3-5 \n144 ๖ 1. 在图中ឪ出年平均气温在20℃以上的地区和0℃以下的地区，看一看它们主要分布在哪个纬度地带。 2. 世界气温分布由低纬度向高纬度有什么变化ᒷ？变化的原因是什么？ 3. 同纬度地带的陆地和海洋气温相同吗？ 气的分ጯ主要ः度位、海位等ఌ素的ᒝ৹。一来，Ѻ度地区气高，高度地区气Ѻ；而海与地ः热情ۡ的差ᐮ，使同度地区海与地的气不同，一฻ႏ地气高，海气Ѻ，ۘႏ则相ࣹ。 此โ，在高原ᆝ地，气海᠀高度的ࡳ高Ѻ，大ࡳ高N，气下č。 ᜽国各地气的分ጯ΋有ᒴ大差ᐮ。以ۘႏ为ҷ，从᜽国月Щ气分ጯ 图（图--）上छ以出，ۘႏ᜽国气由ࢃऽࡃѺ，ࢃࡃ差ᒴ大。 江ࡃ部ۘႏჾۣ，一ۜ天地的ࡃ国光；海ࢃᇇ和ࢃ海ᇇ则是 ฻无ۘ、高ๆ的热ፒ。 图7-3-7 中国1Щ气温分布图,898,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,90,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.6674641148325359,0.7999999999999999,0.898,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_91,91,145 ๖ 拓展视野拓展视野对ϧߕᒞ৺ 图7-3-8中的住房在建房料和房屋结上各有什么特点？这些特点与当地的气温有什么关系？你能ڹ举出一些的事例，说明气温对人们生产和生活有哪些影响吗？ ᜾పĄąহĄჿą 我国的“热极”位于新疆维४ᅀ自区的吐鲁番，这里每年高于 40℃的热天气平均为28天。1949年以ݹ，吐鲁番曾创下47.8℃的全国最高气温纪录。1975年7月13日，研究人঄在吐鲁番民场还曾观测到高达49.6℃的气温。2008年8月3日，研究人঄在吐鲁番盆地Ꮑ部海拔-150 m的观测点测到49.7℃的气温，创造了我国极端最高气温的新纪录。 我国的“寒极”位于龙江省北部的漠河。1969年2月13日在这里测得-52.3℃的全国极端最低气温。这里也是我国冬季平均气温最低的地方，1月份平均气温为-30.9℃。 观察 . 思考观察 . 思考 ͈ࢃφ气候热地区的ᅱ民ๆᅱѻ 在ࣸᅮ高架ᅷ中，ჩ透气，上ᅮ ѻ人，下ᅮה物或养。 ࡃ极ఌ特人在中፤用ಃ 盖起͠时ѻᝫ“ᅷ”。图为ఌ 特人正在建ᅷ。 图7-3-8 气温与ᝫᅷᐦ \n146 ๖ 思考 . 练习思考 . 练习 1. 炎热的夏季，中午走在河（或海）干燥的沙上，沙子是的，而河（海）水是۵的；上ڹ走在沙上，沙子是۵ 的，而水是温暖的。请你说一说，这是为什么？ 2. 为什么同纬度地区，一般夏季陆地气温高，海洋气温低，冬季则相反？为什么一般海拔高的地方比海拔低的地方气温低？ 3. 说一说影响下列各地气温的主要因是什么？ （1）位于我国最北端的龙江漠河是我国的“寒极”。 （2）海沿岸的北戴河成为夏季的地。 （3）高原与地处亚热带的我国东部纬度相当，Ѳ许多山ሜ 年。 ఈȠ अࡃ̻ܳጰ ఫ71͚ᝬᅸᐧ的ᅸ有什么不ह？为什么会有这样的区ݘ？ ऱ地水量不仅ऱ年不ह，一年͚ऱ月、ऱ季的水量多ᄾ也不一样。 अࡃ 图7-4-1 通፤用水量图来表一个地方一年中水的ႏ节变化，用水ោ 图表不同年Щ水的差ᐮ。 江ࢃ地区民ᅱ 新地区民ᅱ,835,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,91,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.6764331210191082,0.7999999999999999,0.835,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_92,92,147 ๖ 观察 . 思考观察 . 思考 ᢛ表中ᢛݣఫ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 1234 ౳水NN 3.0 7.4 8.6 19.4 33.1 77.8    1 11 12 ౳水NN 192.5 212.3 57.0 24.0 6.6 2.6 图7-4-2 降水量变化౼图水量（NN） 根据下面的气温线和降水量状图回答问题。 图7-4-3 ̶、 和ђ̵地各Щ气温、 降水量图 1. 哪一处全年降水主要中在夏季，雨热同期？ 148 ๖ 2. 哪一处夏季高温少雨，冬季温和多雨？ 3. 哪一处全年温和，降水的季节分比较均ࠬ？ 4. 如果一个地区降水的季节变化很大，会给人们的生产和生活造成什么影响？ ᘻ：图中౼为月份，౼有两个，读图时从ጒӓ౼ 读ं各月份平均气温数ը，从टӓ౼读ं各月份平均降水量数ը （单位为mm）。 世界各地水的ႏ节分差ᐮᒴ大。有的地方全年水的ႏ节分౳ ࠬ，有的地方水的ႏ节变化ᒴ大。水的ႏ节变化大，容᜼或᎞ ჟ（图--），人И需要修建水ݕ设和ៃ。 图7-4-4 ࢃφ地区的季和季 ᜽国大部分地区的水年变化΋ᒴ大，需ֆຩៃ጑作。 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 世界各地的水量不同，有的地方ๆ，有的地方ᄽ。水的空间分ጯ通፤ 用等水量图表。 分ጰ ᅊݣ 图7-4-5中数ը代表各地气象测得的降水量，将图中数ը相等的点接成平线，࢟可得到图中所示区域内各地的降水分布基状况。 149 ๖ 观察 . 思考观察 . 思考等水量是在地图上ា水量相同的点ᣑ᜼的。同一等水量上各地点的年水量相等。 在等水量分ጯ图上，等水量值的高Ѻ，ࣹ出不同地区的年水ۡ。水量变化的方ऽ一与等水量ऽಮ。等水量密的地区，水地区差别大；等水量疏的地区，水地区差别ᄻ。 根据世界年降水量分布图（图7-4-6），回答问题： 图7-4-5 降水量示意图图7-4-6 世界年降水量分布图,792,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,92,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.614950634696756,0.7999999999999999,0.792,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_93,93,149 ๖ 观察 . 思考观察 . 思考等水量是在地图上ា水量相同的点ᣑ᜼的。同一等水量上各地点的年水量相等。 在等水量分ጯ图上，等水量值的高Ѻ，ࣹ出不同地区的年水ۡ。水量变化的方ऽ一与等水量ऽಮ。等水量密的地区，水地区差别大；等水量疏的地区，水地区差别ᄻ。 根据世界年降水量分布图（图7-4-6），回答问题： 图7-4-5 降水量示意图图7-4-6 世界年降水量分布图 \n150 ๖ 一个地方水量的ๆᄽ，ः度位、大气运动、海、地ᒎ等ๆఌ 素的ᒝ৹。从世界水量分ጯ来，地区水量ๆ，两极地区水量ᄽ；ࢃࡃ ఊᑾ大͈ᇤ水量ๆ，内和ᇤ水量ᄽ；ፒ地区海水量ๆ， 内水量ᄽ；ᆝ地面ऽ气的迎಍水量ๆ，಍水量ᄽ。 读我国年降水量分布图（图7-4-7），尝试完成下面的问题： 图7-4-7 我国年降水量分布图读我国年降水交流 . 研讨交流 . 研讨 1. 地区的年降水量大多为多少以上？极地地区的年降水量一般在多少以下？ 2. 南北回归线附近大陆东部与大陆西部年降水量相同吗？哪里的降水较多？ 3. 温带地区沿海和内陆的年降水量有何不同？原因是什么？ 151 ๖ 观察 . 思考观察 . 思考拓展视野拓展视野 ᜽国͈ࢃ海水量ๆ，ࡃ内水量ᄽ，年水量分ጯ大致由͈ࢃ 海地区ऽࡃ内地区ۻᄽ。 ᜾ప็হᄾౝ 我国年降水量最多的地点为台湾省东北部的火ᄚ，这里的年平均降水量为6557.8mm，年降水量的最高ը达8409mm，是中国的“雨极”。 地处新疆吐鲁番盆地中的ងٷ是我国降水量最少的地方，年平均降水量只有5.9mm，是中国的“干极”。 对ϧߕᒞ৺ 1. 图7-4-8B和图7-4-8C中反映了我国南方和北方在农业土地利用方式上有什么不同？为什么会产生这样的差ᐮ？ 2. 图中住房在ҫ用建料上有什么差别？在房屋形态上有什么不同？造成这些差ᐮ的原因是什么？ 3. 请你ڹ举出一些事例，说明降水量的差ᐮ对人类生产和生活的影响。 1. 你能ឪ到年降水量在800 mm以上的湿润地区和年降水量在 200 mm以下的干旱地区吗？它们各分布在我国哪个地区？ 2. 你能概括出我国年降水量的地区分布有什么特点吗？ 3. 看一看，学校所在地的年降水量大致为多少？ （B）ࢃ方的水 （E）土高原的 （D）νࢃ׏的 （C）ࡃ方的地图7-4-8 我国ࢃ和北ϓ、 景观图,961,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,93,2025-07-21T14:23:51.411Z,2.0,八年级,unknown,0.7053571428571429,0.7999999999999999,0.961,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
